human_date_time,link,sender_names_alias
Tue Jul 22 12:45:44 2008,http://mail-archives.apache.org/mod_mbox/abdera-user/200807.mbox/<[email]>,efazli
Tue Jul 22 19:20:01 2008,http://mail-archives.apache.org/mod_mbox/abdera-user/200807.mbox/<[email]>,efazli
