human_date_time,link,sender_names_alias
Fri Oct 17 16:35:37 2003,http://mail-archives.apache.org/mod_mbox/geronimo-dev/200310.mbox/<[email]>,ksankar
