human_date_time,link,sender_names_alias
Fri Jul 30 02:53:32 2004,http://mail-archives.apache.org/mod_mbox/httpd-users/200407.mbox/<[email]>,mk
Fri Jul 30 12:13:49 2004,http://mail-archives.apache.org/mod_mbox/httpd-users/200407.mbox/<[email]>,mk
Fri Jul 30 20:52:22 2004,http://mail-archives.apache.org/mod_mbox/httpd-users/200407.mbox/<[email]>,mk
Fri Jul 30 21:14:44 2004,http://mail-archives.apache.org/mod_mbox/httpd-users/200407.mbox/<[email]>,mk
Fri Jul 30 23:47:19 2004,http://mail-archives.apache.org/mod_mbox/httpd-dev/200407.mbox/<[email]>,mk
