human_date_time,link,sender_names_alias
Wed Sep 29 10:17:56 2004,http://mail-archives.apache.org/mod_mbox/httpd-users/200409.mbox/<[email]>,naveen b m
Wed Sep 29 13:52:46 2004,http://mail-archives.apache.org/mod_mbox/httpd-users/200409.mbox/<[email]>,naveen b m
