human_date_time,link,sender_names_alias
Sun Feb 29 10:43:51 2004,http://mail-archives.apache.org/mod_mbox/lenya-dev/200402.mbox/<[email]>,gcasper
Sun Feb 29 18:47:08 2004,http://mail-archives.apache.org/mod_mbox/lenya-dev/200402.mbox/<[email]>,gcasper
Thu Feb 26 10:28:18 2004,http://mail-archives.apache.org/mod_mbox/lenya-dev/200402.mbox/<[email]>,gcasper
