human_date_time,link,sender_names_alias
Fri Feb 23 08:02:52 2018,http://mail-archives.apache.org/mod_mbox/pulsar-dev/201802.mbox/<[email]>,msakamoto
Tue Feb 20 01:59:20 2018,http://mail-archives.apache.org/mod_mbox/pulsar-dev/201802.mbox/<[email]>,msakamoto
Tue Feb 20 11:02:43 2018,http://mail-archives.apache.org/mod_mbox/pulsar-dev/201802.mbox/<[email]>,msakamoto
