human_date_time,link,sender_names_alias
Fri Aug  3 07:56:06 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Fri Aug  3 08:59:04 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Fri Aug 17 05:08:15 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Fri Aug 17 07:04:00 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Fri Aug 17 13:29:25 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Fri Aug 17 14:02:09 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Fri Aug 17 16:27:46 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Fri Aug 17 18:13:00 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Mon Aug 13 05:29:54 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Mon Jul 30 14:59:23 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200707.mbox/<[email]>,vreddy
Sat Aug 18 10:15:36 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Sat Aug 18 18:20:44 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Sat Aug 25 14:52:37 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Sun Aug 26 01:15:25 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Sun Aug 26 12:43:14 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Sun Aug 26 19:49:39 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Thu Aug  2 17:10:46 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Thu Aug  9 16:28:18 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Thu Aug 16 07:53:18 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Thu Aug 16 18:16:16 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Tue Aug 14 13:22:26 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
Tue Aug 21 18:15:01 2007,http://mail-archives.apache.org/mod_mbox/tuscany-dev/200708.mbox/<[email]>,vreddy
