human_date_time,link,sender_names_alias
Tue Jun 20 05:56:20 2006,http://mail-archives.apache.org/mod_mbox/xmlbeans-dev/200606.mbox/<[email]>,ralagumalai
