human_date_time,link,sender_names_alias
Fri Sep  8 22:23:42 2006,http://mail-archives.apache.org/mod_mbox/adffaces-user/200609.mbox/<[email]>,rstokes
