human_date_time,link,sender_names_alias
Sun Sep 29 19:29:41 2013,http://mail-archives.apache.org/mod_mbox/odf-dev/201309.mbox/<[email]>,marvin
Sun Oct  6 16:06:06 2013,http://mail-archives.apache.org/mod_mbox/odf-dev/201310.mbox/<[email]>,marvin
